image,xmin,ymin,xmax,ymax,label
117.jpg,402,1994,1122,2558,bar_clamp
248.jpg,877,487,1515,1026,gear_box
295.jpg,2938,1968,3351,2510,gear_box
031.jpg,909,2168,1409,2871,bar_clamp
245.jpg,2238,1658,2715,2174,gear_box
000.jpg,1851,1093,2541,1800,bar_clamp
205.jpg,667,1094,1160,1645,gear_box
154.jpg,551,1481,1328,2136,bar_clamp
226.jpg,3277,2420,3893,3024,gear_box
124.jpg,2654,1320,3254,2036,bar_clamp
236.jpg,2406,1890,2989,2413,gear_box
029.jpg,906,520,1609,1013,bar_clamp
102.jpg,1673,229,2177,913,bar_clamp
005.jpg,980,390,1609,994,bar_clamp
178.jpg,3106,207,3754,781,gear_box
148.jpg,680,378,1335,1023,bar_clamp
227.jpg,3141,542,3806,1061,gear_box
190.jpg,1135,184,1667,726,gear_box
150.jpg,2744,1520,3435,2261,bar_clamp
281.jpg,2554,287,3070,797,gear_box
065.jpg,1112,3,1715,526,bar_clamp
278.jpg,2289,2245,2806,2749,gear_box
032.jpg,2125,2258,2722,2910,bar_clamp
235.jpg,2260,1329,2893,1923,gear_box
105.jpg,344,2020,986,2720,bar_clamp
080.jpg,2880,1394,3360,1997,bar_clamp
302.jpg,3538,710,3999,1258,gear_box
159.jpg,2073,1078,2538,1768,bar_clamp
099.jpg,1693,1400,2318,1774,bar_clamp
167.jpg,3128,1903,3677,2439,gear_box
042.jpg,2564,549,3154,1236,bar_clamp
095.jpg,3267,1158,3954,1632,bar_clamp
238.jpg,954,1165,1593,1784,gear_box
162.jpg,2083,2042,2673,2597,gear_box
241.jpg,157,190,812,778,gear_box
199.jpg,393,1452,954,1910,gear_box
258.jpg,1218,823,1667,1226,gear_box
177.jpg,2525,281,3125,755,gear_box
165.jpg,3267,1687,3870,2239,gear_box
028.jpg,1573,216,2177,800,bar_clamp
209.jpg,1067,1781,1528,2384,gear_box
006.jpg,218,416,854,1049,bar_clamp
090.jpg,606,1378,1283,1874,bar_clamp
082.jpg,1728,671,2367,1181,bar_clamp
064.jpg,2212,371,2880,807,bar_clamp
038.jpg,1286,136,1896,658,bar_clamp
152.jpg,2480,1842,3251,2407,bar_clamp
310.jpg,2654,1197,3289,1636,gear_box
058.jpg,1102,1584,1815,2129,bar_clamp
201.jpg,683,2420,1093,3024,gear_box
158.jpg,602,1678,1306,2258,bar_clamp
303.jpg,3041,1878,3412,2416,gear_box
307.jpg,1102,2023,1583,2497,gear_box
107.jpg,2686,187,3415,732,bar_clamp
200.jpg,1564,2452,2112,2910,gear_box
004.jpg,2186,1097,2796,1739,bar_clamp
114.jpg,3025,1978,3718,2613,bar_clamp
130.jpg,3193,623,3812,1287,bar_clamp
232.jpg,3115,1568,3780,2136,gear_box
027.jpg,2457,116,2902,794,bar_clamp
110.jpg,2912,1103,3599,1813,bar_clamp
293.jpg,686,1632,1138,2165,gear_box
308.jpg,693,555,1170,1142,gear_box
186.jpg,1870,1842,2354,2345,gear_box
051.jpg,202,2271,951,2890,bar_clamp
015.jpg,3209,158,3880,687,bar_clamp
287.jpg,2712,2139,3167,2665,gear_box
039.jpg,2035,1174,2593,1774,bar_clamp
240.jpg,402,887,1054,1442,gear_box
041.jpg,1393,755,2073,1368,bar_clamp
271.jpg,2818,1929,3460,2452,gear_box
113.jpg,396,507,1054,1149,bar_clamp
112.jpg,1080,1290,1818,1823,bar_clamp
054.jpg,2654,145,3318,820,bar_clamp
275.jpg,902,139,1464,652,gear_box
045.jpg,2489,2049,3186,2536,bar_clamp
185.jpg,2402,1884,3025,2400,gear_box
078.jpg,2025,1507,2635,1881,bar_clamp
125.jpg,1012,1442,1712,2029,bar_clamp
218.jpg,60,2184,715,2761,gear_box
315.jpg,783,1974,1441,2636,gear_box
292.jpg,64,55,702,542,gear_box
093.jpg,2506,1078,3115,1736,bar_clamp
047.jpg,106,1320,715,1923,bar_clamp
120.jpg,2477,1620,2896,2310,bar_clamp
223.jpg,3189,565,3877,1087,gear_box
026.jpg,2980,510,3618,1126,bar_clamp
230.jpg,2609,2165,3244,2690,gear_box
256.jpg,215,1761,731,2349,gear_box
247.jpg,622,1129,1173,1694,gear_box
123.jpg,2838,607,3438,1239,bar_clamp
263.jpg,2228,336,2757,871,gear_box
108.jpg,1818,1178,2360,1865,bar_clamp
242.jpg,1077,320,1557,845,gear_box
126.jpg,686,765,1228,1403,bar_clamp
076.jpg,1189,1513,1796,1923,bar_clamp
187.jpg,1915,2403,2422,2874,gear_box
062.jpg,2883,1671,3444,2342,bar_clamp
299.jpg,2041,2197,2628,2623,gear_box
160.jpg,1725,1287,2289,1813,gear_box
013.jpg,2606,1529,3067,2103,bar_clamp
098.jpg,1638,2316,2322,2884,bar_clamp
091.jpg,1086,1990,1718,2439,bar_clamp
272.jpg,3170,316,3741,907,gear_box
097.jpg,1644,29,2267,613,bar_clamp
181.jpg,2302,452,2825,1058,gear_box
155.jpg,1244,920,1925,1520,bar_clamp
250.jpg,170,2129,706,2745,gear_box
176.jpg,2538,281,2993,803,gear_box
017.jpg,638,507,1267,1061,bar_clamp
211.jpg,2496,1813,3031,2284,gear_box
231.jpg,3325,2155,3899,2781,gear_box
043.jpg,3418,1013,4015,1678,bar_clamp
118.jpg,399,513,1089,984,bar_clamp
207.jpg,1470,958,2025,1481,gear_box
257.jpg,186,349,673,816,gear_box
206.jpg,709,1736,1164,2316,gear_box
151.jpg,512,1600,1270,2055,bar_clamp
002.jpg,1996,903,2509,1558,bar_clamp
132.jpg,373,742,1035,1426,bar_clamp
040.jpg,1444,1597,2015,2290,bar_clamp
255.jpg,3060,316,3609,910,gear_box
198.jpg,238,1794,793,2387,gear_box
202.jpg,189,1942,667,2561,gear_box
309.jpg,93,2055,738,2574,gear_box
019.jpg,1818,1410,2464,1745,bar_clamp
030.jpg,273,1465,957,1916,bar_clamp
172.jpg,2228,358,2777,861,gear_box
285.jpg,467,1597,931,2110,gear_box
222.jpg,3351,1410,3996,1981,gear_box
033.jpg,3309,2184,4032,2671,bar_clamp
183.jpg,2541,1097,2986,1590,gear_box
203.jpg,247,1097,854,1600,gear_box
225.jpg,2677,1232,3160,1781,gear_box
147.jpg,3086,187,3660,881,bar_clamp
003.jpg,2128,1017,2754,1487,bar_clamp
056.jpg,377,81,1035,758,bar_clamp
291.jpg,531,461,1067,958,gear_box
131.jpg,622,723,1257,1410,bar_clamp
280.jpg,1689,390,2131,845,gear_box
035.jpg,1083,555,1573,1220,bar_clamp
046.jpg,586,2068,1193,2787,bar_clamp
084.jpg,1002,1703,1618,2316,bar_clamp
012.jpg,3377,1481,3931,2052,bar_clamp
104.jpg,431,1090,1199,1568,bar_clamp
103.jpg,328,120,1041,765,bar_clamp
170.jpg,2977,823,3502,1339,gear_box
023.jpg,2180,1842,2622,2516,bar_clamp
228.jpg,2128,1449,2644,2010,gear_box
313.jpg,528,2055,1170,2555,gear_box
169.jpg,3015,1097,3544,1516,gear_box
319.jpg,1844,1968,2315,2555,gear_box
119.jpg,2473,1113,3138,1755,bar_clamp
294.jpg,573,742,1057,1252,gear_box
173.jpg,1593,313,2044,845,gear_box
141.jpg,138,313,789,1039,bar_clamp
216.jpg,1622,432,2151,932,gear_box
195.jpg,393,1916,970,2494,gear_box
055.jpg,1331,65,1906,800,bar_clamp
171.jpg,2731,552,3357,1103,gear_box
073.jpg,1751,1,2357,529,bar_clamp
305.jpg,2260,865,2786,1397,gear_box
122.jpg,1154,923,1793,1571,bar_clamp
217.jpg,528,1378,967,1881,gear_box
153.jpg,2499,452,3038,1165,bar_clamp
081.jpg,2415,1042,2983,1507,bar_clamp
163.jpg,2599,2203,3060,2768,gear_box
085.jpg,3089,958,3706,1655,bar_clamp
282.jpg,1289,97,1825,623,gear_box
189.jpg,1947,774,2399,1300,gear_box
100.jpg,1496,1313,2131,1752,bar_clamp
053.jpg,3073,1378,3880,1874,bar_clamp
277.jpg,296,1078,851,1552,gear_box
024.jpg,2915,2029,3531,2671,bar_clamp
182.jpg,2622,523,3177,994,gear_box
088.jpg,2312,1694,2809,2368,bar_clamp
018.jpg,680,1678,1277,2194,bar_clamp
048.jpg,312,181,983,797,bar_clamp
010.jpg,1844,2449,2460,2910,bar_clamp
106.jpg,2993,1158,3518,1849,bar_clamp
174.jpg,2089,168,2628,784,gear_box
229.jpg,1199,2026,1809,2642,gear_box
074.jpg,822,161,1406,803,bar_clamp
196.jpg,399,2429,1070,3024,gear_box
317.jpg,2554,494,3077,1026,gear_box
089.jpg,1354,832,1960,1449,bar_clamp
267.jpg,1080,1578,1573,2100,gear_box
284.jpg,128,2323,709,2910,gear_box
283.jpg,544,116,1167,694,gear_box
166.jpg,3235,1958,3815,2565,gear_box
297.jpg,693,1090,1254,1607,gear_box
289.jpg,2677,452,3202,929,gear_box
212.jpg,3002,1432,3360,1949,gear_box
249.jpg,2044,232,2522,842,gear_box
127.jpg,177,703,741,1316,bar_clamp
254.jpg,3257,1255,3822,1752,gear_box
059.jpg,1767,1349,2380,1858,bar_clamp
251.jpg,247,1223,802,1797,gear_box
312.jpg,947,390,1457,974,gear_box
274.jpg,1041,958,1573,1455,gear_box
066.jpg,199,100,802,807,bar_clamp
011.jpg,2960,2290,3577,2942,bar_clamp
261.jpg,2341,1829,2870,2342,gear_box
136.jpg,812,449,1402,1103,bar_clamp
049.jpg,2160,365,2851,894,bar_clamp
087.jpg,1973,207,2383,865,bar_clamp
077.jpg,1767,1571,2231,2161,bar_clamp
304.jpg,3231,2058,3622,2697,gear_box
145.jpg,367,749,1025,1461,bar_clamp
286.jpg,1496,2242,2012,2632,gear_box
219.jpg,2131,1268,2506,1794,gear_box
233.jpg,3147,768,3770,1226,gear_box
009.jpg,273,2174,851,2813,bar_clamp
266.jpg,1573,1065,2041,1484,gear_box
262.jpg,1322,913,1777,1378,gear_box
021.jpg,2154,910,2764,1481,bar_clamp
252.jpg,209,342,854,900,gear_box
083.jpg,980,581,1586,1223,bar_clamp
109.jpg,1015,1778,1738,2416,bar_clamp
111.jpg,3244,536,3806,1210,bar_clamp
070.jpg,131,2374,838,3003,bar_clamp
253.jpg,2109,120,2670,736,gear_box
161.jpg,1989,1213,2531,1755,gear_box
288.jpg,3196,1329,3677,1861,gear_box
034.jpg,3054,1187,3683,1810,bar_clamp
116.jpg,3196,1758,3922,2300,bar_clamp
164.jpg,3322,2290,3886,2771,gear_box
067.jpg,2999,313,3757,849,bar_clamp
044.jpg,3044,420,3706,1100,bar_clamp
221.jpg,2544,1861,3112,2365,gear_box
094.jpg,2957,1790,3454,2481,bar_clamp
069.jpg,1586,2290,2241,2823,bar_clamp
237.jpg,1499,2023,2089,2639,gear_box
264.jpg,3135,939,3718,1516,gear_box
157.jpg,2906,1245,3738,1749,bar_clamp
092.jpg,1780,471,2289,1120,bar_clamp
279.jpg,1070,2316,1606,2907,gear_box
301.jpg,1696,152,2257,520,gear_box
016.jpg,2551,468,3170,923,bar_clamp
318.jpg,3009,1836,3638,2342,gear_box
197.jpg,357,2265,1022,2852,gear_box
276.jpg,573,1910,1099,2432,gear_box
265.jpg,2254,1603,2780,2207,gear_box
143.jpg,222,681,896,1413,bar_clamp
135.jpg,238,765,870,1487,bar_clamp
014.jpg,3318,784,3918,1365,bar_clamp
138.jpg,2257,655,2815,1323,bar_clamp
052.jpg,2293,2142,2938,2903,bar_clamp
220.jpg,1631,1252,2109,1790,gear_box
316.jpg,609,390,1225,1007,gear_box
149.jpg,286,1352,860,2058,bar_clamp
075.jpg,1612,881,2164,1471,bar_clamp
298.jpg,715,2045,1118,2671,gear_box
036.jpg,1086,1687,1541,2310,bar_clamp
300.jpg,2847,407,3373,871,gear_box
311.jpg,2747,323,3367,807,gear_box
